,darea,empdensity,housedensity,lat,lon,name,narea,parking,paydensity,popdensity,warea,empnear,empwalk,empdrive,housenear,housewalk,housedrive,paynear,paywalk,paydrive,popnear,popwalk,popdrive,15empnet,30empnet,15housenet,30housenet,15paynet,30paynet,15popnet,30popnet
0,96.27410686925921,1959.9464299166532,1018.4567512934894,42.074,-87.691,Linden,2.2660307810343174,1,114711.49641765586,2824.1120743918977,2.7234466713969914,4441.298939369456,5337.809580672926,188692.09205181894,2307.8543475832594,2773.712649272047,98051.01411574795,259939.78182091602,312410.64308963274,11043746.865246046,6399.524889662718,7691.318628654666,271888.8676607709,22998.720798185084,53963.51266706443,20866.98838583519,89787.87252422994,1238803.8690994952,2390237.040114423,52565.597938386825,191821.72961631167
1,1.9792033717615698,2538.560259222154,1142.4947188621309,42.064,-87.686,Central P,1.4655529728996386,0,151786.64074100414,3150.135321081937,2.6320263251775287,3720.394534787905,6681.5574303222,5024.327024472412,1674.3865317505326,3007.076176421428,2261.2293997917163,222451.36258442802,399506.4342405869,300416.6311429575,4616.69018484779,8291.239092959226,6234.758448990585,22998.720798185084,58858.452721691356,20866.98838583519,96500.05035660608,1238803.8690994952,2576799.320532097,52565.597938386825,205034.17144431203
2,0.6361725123519331,2414.1267765198227,1274.909734274326,42.058,-87.683,Noyes,0.6276902121872406,0,141339.21442230043,3378.661201984118,2.4617520033529616,1515.3237486006267,5942.981428445701,1535.8010965546891,800.2483616262302,3138.511592444014,811.0625286752334,88717.24149111166,347942.0942564319,89916.12313288344,2120.7525667822088,8317.425982635328,2149.4113852522382,24002.897939058017,64747.22090198063,23726.467418452165,107656.89541352502,1276803.2928603583,2816639.2907864684,59294.03576207958,226463.99560697054
3,2.04988920646734,2514.8619499992874,1308.4075113032695,42.054,-87.684,Foster,0.8827875356587319,0,146616.76399572077,3478.8117178123275,2.7570617127904025,2220.088783361784,6933.6295952964465,5155.188367058947,1155.0458425407878,3607.3602541416203,2682.090435081366,129431.45177404024,404231.4664658281,300548.1220019973,3071.0516233882645,9591.298593186977,7131.178591675596,26141.319552751727,73243.31603375419,30029.3899102778,118494.5808786483,1356665.0071047365,3164413.208083955,73655.53532306053,247854.3571262468
4,8.906415172927064,2232.159227199979,1334.5888075578425,42.049,-87.684,Davis,1.2384158240450964,0,126897.56550986513,3487.8421691417607,2.931420105064636,2764.3413087527274,6543.396436319558,19880.53680952304,1652.775897873108,3912.2404624692977,11886.402005251806,157151.95316021625,371990.07481937535,1130202.4028645689,4319.39893403693,10224.330657914406,31064.17041601902,30490.851316110253,83525.56218234744,40440.75877691382,130710.05482722014,1519508.6760298884,3594125.378472837,95283.40521010684,271908.29189155734
5,3.675663404700058,1761.139903153051,1411.485536156876,42.042,-87.682,Dempster,1.5459777448315373,0,93833.66335832057,3558.8094599631454,2.9301634680032,2722.6830958093856,5160.427806261763,6473.357492576673,2182.12522605014,4135.883353661788,5188.145731515269,145064.7552679781,274947.9724414614,344900.9625351237,5501.840223198965,10427.893469168206,13080.98569628691,30490.851316110253,103155.45269740501,40440.75877691382,146030.9547760847,1519508.6760298884,4772450.676059452,95283.40521010684,299509.7794522855
6,6.503096792930871,1329.6467048134632,1999.1072838790606,42.033,-87.68,Main,1.4476458947741766,0,60814.8585348392,4724.908969924844,2.995194435932509,1924.8575937232215,3982.55041201328,8646.821221803533,2893.9994527206763,5987.715013506713,13000.388166518664,88038.38029923226,182152.32590557303,395484.91150045744,6839.995073493385,14152.021057006496,30726.540369208564,35438.28226720104,105122.44112043285,51859.01698430692,150450.63755174258,1720331.0341264254,4851149.752324963,117368.5858903224,308723.40947685647
7,4.0290925782289095,1342.2749091528274,2380.6260983987836,42.028,-87.678,South Boulevard,1.4058627124814325,0,57996.19451078872,5758.867837392864,2.932362582860713,1887.0542446773622,3936.0367195125136,5408.14987441054,3346.8334640990033,6980.858894726279,9591.762944596585,81534.6873285382,170065.87073174873,233672.03686893906,8096.177558699213,16887.08856601083,23203.011662640758,39998.500883005385,122969.03910383773,62281.022530816044,163177.13556073757,1859553.1349841324,5873406.203232498,139131.34973986208,331874.9471995649
8,4.311835917051991,1276.5526224489772,3437.1230828147873,42.019,-87.673,Howard,1.412145897788612,1,47073.220604989525,8214.566853497889,2.7356988827459916,1802.678549102618,3492.2635830001327,5504.28544748241,4853.71926159145,9402.933777516871,14820.310759809265,66474.25537303432,128778.15701632544,202972.0033359057,11600.16688427735,22472.58136335643,35419.86440193696,48888.44267820486,269708.64524159755,80960.60506988878,191267.19766451805,2191383.668043511,18606885.6095908,175133.55579177826,380460.42281713494
9,0.7068583470577035,1374.202542646721,3913.1575469357076,42.016,-87.669,Jarvis,0.7307344512249859,0,52001.68638164193,9207.774195418537,2.308756441123139,1004.177140872932,3172.6989717434126,971.3665378177544,2859.4790326169764,9034.527691617437,2766.048075403352,37999.42376086294,120059.22838288124,36757.8260799405,6728.4378236927505,21258.507982079977,6508.592047854122,30600.449512238993,101776.98254498708,61693.83736936152,144068.69936902018,1219295.9517874753,4635636.7910874095,134092.4599421298,295838.92618764605
10,2.898119222936584,1670.3821851970624,4923.392738646066,42.008,-87.666,Morse,1.2801990063378408,0,62382.26545170668,11218.177400452525,2.280167947975472,2138.4216136937102,3808.7519195555706,4840.966720570424,6302.922491825635,11226.162317955941,14268.579137936558,79861.71424437831,142242.0422050792,180791.2426759239,14361.499560980945,25579.328543214648,32511.615570564223,31411.626022154036,103743.97096801492,68221.51708988132,148488.38214467806,1221495.9222477116,4714335.867352921,145059.08519830016,305052.556212217
11,0.5654866776461628,1975.7928015285881,5118.612652701303,42.001,-87.661,Loyola,0.8089601082993718,0,62923.11257277579,11440.44630858491,1.91134497044403,1598.337558701686,3776.4216338411866,1117.2845070536057,4140.753445871781,9783.43454939181,2894.507263133672,50902.28796140627,120267.77474065851,35582.181875934475,9254.864684785996,21866.639511548736,6469.419973830987,28688.942926344647,133578.6613554139,66039.39186383119,155314.69010209246,1076431.1669797334,7134645.795153797,139557.2449751012,315133.94265011983
12,0.6361725123519331,2491.12100990084,5879.204641130824,41.994,-87.659,Granville,0.5507211921742907,0,75302.0495041345,12345.9140244171,1.961296293636108,1371.9131324230136,4885.826403717556,1584.7827114413021,3237.8025890001904,11530.862272178088,3740.188387179341,41470.43447608441,147689.63059566173,47905.094018294876,6799.15649000828,24213.995417639304,7854.131142194391,27705.23229510217,230253.9920418293,65231.52626611493,179795.9059182876,1023819.4366903979,15284829.32975277,134805.33146172267,360194.18803322996
13,0.8482300164692442,2460.362680093278,5745.23126885718,41.99,-87.659,Thorndale,0.7596371036380121,0,73556.40209930655,12128.561958227074,2.233986535967702,1868.9827802051145,5496.417100925793,2086.953476655835,4364.290840805209,12834.769300647577,4873.277613802343,55876.17224475022,164324.01192407723,62392.748164113145,9213.30567724179,27095.04411532935,10287.8103095752,30520.601636280502,246314.58515743975,70380.30326474848,183800.03476822528,1136015.3916554851,16694786.317371903,144352.38385648286,369552.10568234365
14,1.7671458676442588,2457.3923480302115,5531.355360030084,41.984,-87.659,Bryn Mawr,1.095159199041402,0,76103.93875694962,11459.026398429112,2.5145307599332702,2691.2358355992365,6179.1886483466105,4342.5707330022105,6057.714705703913,13908.763196917414,9774.711766949084,83345.92861295685,191365.6949564276,134486.76088579526,12549.45817229791,28814.07435773736,20249.771147210482,30520.601636280502,283858.56039996725,70380.30326474848,194513.41599859868,1136015.3916554851,19846079.115347438,144352.38385648286,389430.01698646403
15,0.7775441817634738,2363.4085350043774,5284.497037034631,41.977,-87.659,Berwyn,1.0276149569892215,0,82921.40265194955,10493.138654477416,2.842827192233404,2428.673960046482,6718.762049666957,1837.654555522789,5430.4281954220105,15022.911874158903,4108.929924692594,85211.27361966905,235731.2182770973,64475.054175689664,10782.906227102747,29830.179898823833,8158.878909226321,35415.54169090743,532552.209200016,77092.48109712462,210482.74638900868,1322577.6720731594,42617927.42266719,157564.82568448322,419588.8134917747
16,1.0602875205865552,2492.0088180657153,5482.561496845885,41.973,-87.659,Argyle,0.7901105523778329,0,88976.72373349441,10571.89198911385,3.0002209841782523,1968.9624637723327,7476.577148718004,2642.2458509867292,4331.82969271834,16448.896049884752,5813.091535954036,70301.4483378411,266949.83364866104,94340.90979730169,8352.963419197531,31718.01218820534,11209.245145046389,37252.70763671224,638977.0774893117,80354.3023191902,214070.10405580667,1395609.3888890585,52466305.142845534,163672.6669550354,429309.00790956174
17,0.8482300164692442,2232.47727691845,5017.005329491587,41.969,-87.658,Lawrence,0.7511548034733195,0,85364.3694219666,9744.042076295738,3.0310085921834324,1676.93603020233,6766.657808194094,1893.6542373677505,3768.5476522988497,15206.586260719072,4255.5745132609345,64121.85613678117,258740.13718430145,72408.62048068138,7319.284010855682,29534.275255849276,8265.188970853344,47722.93702891235,651316.1373731887,92304.96454429183,214572.65370831336,1835461.916271426,53625325.395458944,186517.78267837805,430101.0655817602
18,1.2016591899980957,2032.3330567505775,4632.162638398207,41.965,-87.658,Wilson,1.3537122744318417,0,82692.15185385534,9140.055413513423,3.129340442240793,2751.1942046568415,6359.862026592435,2442.171694781253,6270.615420764237,14495.613879376322,5566.280803997031,111941.38096374575,258771.89505218645,99367.78421590333,12373.005202260323,28602.345049829448,10983.23158474025,68755.87244670336,934373.032751619,118783.8302824336,235471.95697551657,2780847.2648798903,79852560.67466556,243245.88854106402,467391.1823990277
19,2.04988920646734,2118.6200109982374,4847.207551791139,41.954,-87.655,Sheridan,1.6876635735084369,0,94421.61703424122,9057.506738993956,3.141592653589793,3575.517818667769,6655.841062300389,4342.936293151004,8180.455618392915,15227.951635132009,9936.238441923635,159351.92362045264,296634.2584148411,193553.85361568382,15286.024190207288,28454.996631063455,18566.885301768903,103169.38357843799,1067805.2038551397,147992.0984722833,267777.8499411853,4775862.644794497,91118943.63630703,294361.96205879416,531494.47968705
20,0.9189158511750145,2620.036101150626,5033.082680395999,41.947,-87.654,Addison,1.079451235773453,0,108352.59015163314,9434.663448707619,3.141592653589793,2828.201207158103,8231.086167514852,2407.592703998094,5432.9673191034235,15811.895573642096,4624.979455290313,116961.33733843485,340399.7012177964,99566.91260620546,10184.259118814067,29639.869379551998,8669.661793518959,202514.3349303759,1094395.6585473781,145625.76256213803,287717.75236514496,13877262.034686625,92792982.02286844,277283.78802538343,574474.9268086221
21,1.1309733552923256,2943.053840905774,5382.287751792328,41.94,-87.653,Belmont B-P-R,0.956614963018092,0,117284.34041122705,9980.036654078185,3.141592653589793,2815.3693411783306,9245.876325708803,3328.515477255169,5148.776998633547,16908.9556605371,6087.224037793357,112195.95496508728,368459.6222170354,132645.46399813273,9547.052394760205,31353.209835008885,11287.1555406032,276833.07561111567,1127533.5472965697,166278.325334943,312883.57272434497,20270701.405600768,94607693.02719422,320493.79854088766,639527.6002400094
